Drug,Synonym,Main Indications,WHO,Off-Patent,Vitro,Vivo,Cases,Obs.,Trials,Human,,
Valproic Acid,Valproate,Epilepsy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
Valsartan,,"Hypertension, myocardial infarction, heart failure",Yes,Yes,Yes,Yes,No,Yes,No,Yes,,
Vardenafil,,Erectile dysfunction,Yes,No,Yes,Yes,No,No,Yes,Yes,,
Verapamil,,"Hypertension, angina pectoris",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Verteporfin,,Exudative age-related macular degeneration,Yes,No,Yes,Yes,Yes,No,Yes,Yes,,
Warfarin,,"Prophylaxis of systemic embolism, of venous thrombosis and pulmonary embolism.",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,,
Zidovudine,Azidothymidine,Anti-retroviral,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Zileuton,,Asthma prophylaxis,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Zoledronic Acid,Zoledronate,"Osteoporosis, prophylaxis of skeletal fractures and treat hypercalcemia of malignancy, treat pain from bone metastases",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
h:DrugBank,h:PubChem,,,,,,,,,,,
